"","X","VP","gender","Group","enquiry","TimePoint","A_1","A_2","A_3","A_4","A_5","A_6","A_7","A_8","A_9","A_10","A_11","respect","choice","reason","autonomy","C_01","C_02","C_03","C_04","C_5","C_6","C_7","C_8","help","structure","competence","RS_1","RS_2","RS_3","RS_4","RS","RT_1","RT_2","RT_3","RT_4","RT","PRC","PRC_1","PRC_2","PRC_3","PRC_4","PRC_5","A_c","C_c","RT_c","RS_c","grp","tpt","ID","IDs","grps"
"3",3,1,1,"int",1,"noon",3,3,5,5,4,4,5,4,4,4,4,3.66666666666667,4.5,4,4.09090909090909,5,5,5,5,5,5,4,4,5,4.5,4.75,5,5,5,5,5,5,4,4,4,4.25,3,3,3,3,3,3,0.129912023460411,0.541129032258064,0.294354838709677,0.354032258064517,2,2,1,1,2
"6",6,1,1,"int",2,"noon",5,4,5,4,4,4,4,3,3,3,3,4.66666666666667,4,3,3.81818181818182,3,4,3,4,4,3,4,3,3.5,3.5,3.5,5,5,5,5,5,5,5,5,5,5,3.6,3,4,5,3,3,-0.142815249266862,-0.708870967741936,1.04435483870968,0.354032258064517,2,2,1,1,2
"9",12,2,0,"int",1,"noon",5,5,5,5,5,2,4,3,5,5,5,5,4,4.5,4.45454545454545,5,5,5,5,5,3,4,3,5,3.75,4375,4,3,4,3,3.5,5,5,5,4,4.75,3.8,5,3,5,1,5,0.493548387096774,0.166129032258064,0.794354838709677,-1.14596774193548,2,2,2,2,2
"12",15,2,0,"int",2,"noon",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.03900293255132,0.791129032258064,1.04435483870968,0.354032258064517,2,2,2,2,2
"15",18,2,0,"int",3,"noon",3,4,5,4,5,5,5,5,3,5,5,4,4.75,4.5,4.45454545454545,5,5,5,5,4,5,4,5,5,4.5,4.75,5,4,5,3,4.25,4,5,4,5,4.5,4.2,4,5,3,5,4,0.493548387096774,0.541129032258064,0.544354838709677,-0.395967741935483,2,2,2,2,2
"18",21,3,1,"int",1,"noon",5,5,5,5,4,5,5,5,4,5,4,5,4.75,4.5,4.72727272727273,5,4,4,4,5,5,5,4,4.25,4.75,4.5,5,5,5,4,4.75,3,3,2,5,3.25,4.6,5,5,4,4,5,0.766275659824047,0.291129032258064,-0.705645161290323,0.104032258064517,2,2,3,3,2
"21",24,3,1,"int",2,"noon",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-0.96099706744868,-1.20887096774194,-0.955645161290323,-1.64596774193548,2,2,3,3,2
"24",30,4,1,"int",1,"noon",4,5,5,5,3,5,5,3,3,3,3,4.66666666666667,4.5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,4,5,5,5,4,4.75,3.8,3,5,5,4,2,0.0390029325513197,0.791129032258064,0.794354838709677,-0.645967741935483,2,2,4,4,2
"27",33,4,1,"int",2,"noon",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,4,5,5,5,5,5,5,1.03900293255132,0.791129032258064,0.0443548387096775,0.354032258064517,2,2,4,4,2
"30",36,4,1,"int",3,"noon",3,3,5,3,4,5,5,3,3,5,5,3.66666666666667,4.25,4,4,4,5,5,5,5,4,4,5,4.75,4.5,4625,3,3,4,3,3.25,4,3,3,3,3.25,3.6,4,5,3,5,1,0.0390029325513197,0.416129032258064,-0.705645161290323,-1.39596774193548,2,2,4,4,2
"33",42,5,1,"int",2,"noon",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4.75,4875,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.03900293255132,0.666129032258064,1.04435483870968,0.354032258064517,2,2,5,5,2
"36",45,5,1,"int",3,"noon",5,5,5,5,4,4,5,5,5,5,5,5,4.5,5,4.81818181818182,5,5,5,5,4,4,4,3,5,3.75,4375,5,5,5,5,5,5,5,3,5,4.5,5,5,5,5,5,5,0.857184750733138,0.166129032258064,0.544354838709677,0.354032258064517,2,2,5,5,2
"39",48,6,0,"int",1,"noon",4,4,4,4,4,4,5,4,4,4,4,4,4.25,4,4.09090909090909,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.4,5,5,4,5,3,0.129912023460411,0.791129032258064,1.04435483870968,0.354032258064517,2,2,6,6,2
"42",51,6,0,"int",2,"noon",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.8,4,5,5,5,5,1.03900293255132,0.791129032258064,1.04435483870968,0.354032258064517,2,2,6,6,2
"45",54,6,0,"int",3,"noon",4,3,4,4,5,4,4,3,4,3,4,3.66666666666667,4.25,3.5,3.81818181818182,4,4,4,4,5,5,5,5,4,5,4.5,5,5,5,5,5,4,4,4,4,4,4.2,4,5,4,4,4,-0.142815249266862,0.291129032258064,0.0443548387096775,0.354032258064517,2,2,6,6,2
"48",57,7,1,"int",1,"noon",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4.5,4.75,5,5,5,5,5,5,4,4,5,4.5,3.4,1,3,5,3,5,1.03900293255132,0.541129032258064,0.544354838709677,0.354032258064517,2,2,7,7,2
"51",60,7,1,"int",2,"noon",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.03900293255132,0.791129032258064,1.04435483870968,0.354032258064517,2,2,7,7,2
"54",63,7,1,"int",3,"noon",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,4.5,5,4.75,5,5,5,5,5,5,4,5,4,4.5,3.6,4,3,4,2,5,1.03900293255132,0.541129032258064,0.544354838709677,0.354032258064517,2,2,7,7,2
"57",66,8,1,"int",1,"noon",3,4,5,3,4,3,4,5,4,4,5,4,3.5,4.5,4,5,5,4,5,5,4,4,4,4.75,4.25,4.5,5,4,5,5,4.75,5,4,4,4,4.25,3,3,2,4,3,3,0.0390029325513197,0.291129032258064,0.294354838709677,0.104032258064517,2,2,8,8,2
"60",75,9,1,"int",1,"noon",5,4,5,5,4,3,5,4,3,3,4,4.66666666666667,4.25,3.5,4.09090909090909,4,4,4,5,5,5,4,5,4.25,4.75,4.5,4,4,5,5,4.5,4,4,5,5,4.5,4.6,3,5,5,5,5,0.129912023460411,0.291129032258064,0.544354838709677,-0.145967741935483,2,2,9,9,2
"63",78,9,1,"int",2,"noon",5,5,5,5,5,5,5,5,4,5,4,5,5,4.5,4.81818181818182,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4.25,5,5,5,5,5,4.6,4,5,5,5,4,0.857184750733138,0.791129032258064,1.04435483870968,-0.395967741935483,2,2,9,9,2
"66",81,9,1,"int",3,"noon",5,4,5,4,4,5,4,5,4,5,5,4.66666666666667,4.25,4.75,4.54545454545455,5,5,4,5,5,4,4,3,4.75,4,4375,5,5,5,4,4.75,5,4,3,4,4,4.6,5,4,5,5,4,0.584457478005866,0.166129032258064,0.0443548387096775,0.104032258064517,2,2,9,9,2
"69",90,10,0,"int",3,"noon",4,4,4,4,4,4,4,4,3,3,4,4,4,3.5,3.81818181818182,4,4,4,5,5,4,4,5,4.25,4.5,4375,4,5,4,5,4.5,5,5,4,4,4.5,4.2,4,4,4,5,4,-0.142815249266862,0.166129032258064,0.544354838709677,-0.145967741935483,2,2,10,10,2
"72",99,11,1,"int",3,"noon",1,2,1,5,5,4,5,4,1,1,3,1.33333333333333,4.75,2.25,2.90909090909091,3,3,4,5,5,5,4,5,3.75,4.75,4.25,4,4,5,4,4.25,4,4,3,5,4,3.2,1,2,5,3,5,-1.05190615835777,0.0411290322580644,0.0443548387096775,-0.395967741935483,2,2,11,11,2
"75",105,12,0,"int",2,"noon",4,5,5,5,4,4,4,4,3,3,4,4.66666666666667,4.25,3.5,4.09090909090909,5,5,4,5,5,4,4,5,4.75,4.5,4625,5,4,5,5,4.75,5,5,4,4,4.5,4.6,5,5,4,5,4,0.129912023460411,0.416129032258064,0.544354838709677,0.104032258064517,2,2,12,12,2
"78",108,12,0,"int",3,"noon",4,4,5,5,4,3,4,4,3,2,4,4.33333333333333,4,3.25,3.81818181818182,4,4,3,4,5,4,3,2,3.75,3.5,3625,5,4,5,5,4.75,4,4,3,4,3.75,3.4,2,4,2,5,4,-0.142815249266862,-0.583870967741936,-0.205645161290323,0.104032258064517,2,2,12,12,2
"81",111,13,0,"int",1,"noon",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.2,5,1,5,5,5,1.03900293255132,0.791129032258064,1.04435483870968,0.354032258064517,2,2,13,13,2
"84",114,13,0,"int",2,"noon",5,5,5,5,4,4,4,5,5,5,4,5,4.25,4.75,4.63636363636364,4,5,5,5,5,4,5,5,4.75,4.75,4.75,5,5,5,5,5,5,5,4,5,4.75,4.6,5,4,5,5,4,0.675366568914956,0.541129032258064,0.794354838709677,0.354032258064517,2,2,13,13,2
"87",117,13,0,"int",3,"noon",4,5,4,5,4,5,4,4,3,4,3,4.33333333333333,4.5,3.5,4.09090909090909,3,2,4,4,5,4,5,4,3.25,4.5,3875,5,5,5,5,5,2,1,2,3,2,3.8,3,4,5,3,4,0.129912023460411,-0.333870967741936,-1.95564516129032,0.354032258064517,2,2,13,13,2
"90",129,15,1,"int",1,"noon",3,3,3,3,3,4,4,4,3,3,4,3,3.5,3.5,3.36363636363636,4,4,4,3,3,4,4,4,3.75,3.75,3.75,5,3,5,5,4.5,4,3,3,4,3.5,3.2,3,4,4,3,2,-0.597360703812317,-0.458870967741936,-0.455645161290323,-0.145967741935483,2,2,14,14,2
"93",132,15,1,"int",2,"noon",4,4,3,4,4,3,3,4,5,4,4,3.66666666666667,3.5,4.25,3.81818181818182,4,5,4,4,5,4,4,4,4.25,4.25,4.25,5,5,5,5,5,4,4,4,4,4,3.6,5,3,4,3,3,-0.142815249266862,0.0411290322580644,0.0443548387096775,0.354032258064517,2,2,14,14,2
"96",138,16,1,"int",1,"noon",1,2,4,3,4,2,3,3,5,5,3,2.33333333333333,3,4,3.18181818181818,5,5,3,4,3,5,5,4,4.25,4.25,4.25,3,4,5,4,4,5,5,3,5,4.5,4.2,3,4,4,5,5,-0.779178885630499,0.0411290322580644,0.544354838709677,-0.645967741935483,2,2,15,15,2
"99",144,16,1,"int",3,"noon",3,4,5,2,3,1,3,3,5,5,3,4,2.25,4,3.36363636363636,5,5,4,5,5,5,3,5,4.75,4.5,4625,4,5,5,5,4.75,4,5,5,5,4.75,4,5,4,3,5,3,-0.597360703812317,0.416129032258064,0.794354838709677,0.104032258064517,2,2,15,15,2
"102",147,17,1,"int",1,"noon",2,4,4,3,3,4,3,3,4,2,3,3.33333333333333,3.25,3,3.18181818181818,3,4,3,3,5,4,3,3,3.25,3.75,3.5,3,3,3,2,2.75,4,3,3,3,3.25,4,3,5,4,4,4,-0.779178885630499,-0.708870967741936,-0.705645161290323,-1.89596774193548,2,2,16,16,2
"105",156,18,1,"int",1,"noon",5,4,5,5,5,4,4,5,3,5,4,4.66666666666667,4.5,4.25,4.45454545454545,4,4,4,4,4,5,5,5,4,4.75,4375,5,5,5,5,5,5,4,3,5,4.25,4,5,4,5,2,4,0.493548387096774,0.166129032258064,0.294354838709677,0.354032258064517,2,2,17,17,2
"108",162,18,1,"int",3,"noon",5,3,2,4,3,4,3,4,3,5,4,3.33333333333333,3.5,4,3.63636363636364,3,5,2,4,5,2,3,5,3.5,3.75,3625,5,4,4,4,4.25,4,3,2,3,3,3.8,4,3,3,4,5,-0.324633431085044,-0.583870967741936,-0.955645161290323,-0.395967741935483,2,2,17,17,2
"111",165,19,0,"int",1,"noon",4,5,5,5,4,2,5,5,2,1,4,4.66666666666667,4,3,3.81818181818182,5,4,4,5,5,3,2,4,4.5,3.5,4,5,5,5,5,5,4,3,3,5,3.75,4.2,5,4,5,5,2,-0.142815249266862,-0.208870967741936,-0.205645161290323,0.354032258064517,2,2,18,18,2
"114",171,19,0,"int",3,"noon",4,3,4,3,4,4,4,3,1,2,3,3.66666666666667,3.75,2.25,3.18181818181818,4,4,4,5,5,4,4,3,4.25,4,4125,5,5,5,5,5,3,3,2,3,2.75,3.6,4,4,4,4,2,-0.779178885630499,-0.0838709677419356,-1.20564516129032,0.354032258064517,2,2,18,18,2
"117",174,20,1,"int",1,"noon",4,4,4,5,4,3,5,4,4,3,4,4,4.25,3.75,4,4,4,3,4,4,4,3,4,3.75,3.75,3.75,4,4,4,4,4,4,3,2,4,3.25,4.4,4,5,4,5,4,0.0390029325513197,-0.458870967741936,-0.705645161290323,-0.645967741935483,2,2,19,19,2
"120",177,20,1,"int",2,"noon",5,5,5,4,4,4,4,4,4,5,5,5,4,4.5,4.45454545454545,5,4,4,5,5,5,4,4,4.5,4.5,4.5,4,5,4,5,4.5,5,5,5,5,5,4.6,4,5,5,4,5,0.493548387096774,0.291129032258064,1.04435483870968,-0.145967741935483,2,2,19,19,2
"123",183,21,1,"int",1,"noon",3,2,4,4,3,4,3,4,2,2,3,3,3.5,2.75,3.09090909090909,4,5,5,4,4,4,4,3,4.5,3.75,4125,4,4,5,4,4.25,4,4,4,4,4,3.6,4,4,3,3,4,-0.870087976539589,-0.0838709677419356,0.0443548387096775,-0.395967741935483,2,2,20,20,2
"126",186,21,1,"int",2,"noon",4,4,5,4,3,4,3,4,3,2,3,4.33333333333333,3.5,3,3.54545454545455,4,4,5,4,4,4,3,3,4.25,3.5,3875,4,4,5,4,4.25,5,4,4,4,4.25,4.2,4,4,5,3,5,-0.415542521994135,-0.333870967741936,0.294354838709677,-0.395967741935483,2,2,20,20,2
"129",189,21,1,"int",3,"noon",4,3,3,4,4,5,3,3,3,3,2,3.33333333333333,4,2.75,3.36363636363636,4,4,4,5,5,4,4,4,4.25,4.25,4.25,5,4,5,5,4.75,4,4,3,3,3.5,4,4,4,4,4,4,-0.597360703812317,0.0411290322580644,-0.455645161290323,0.104032258064517,2,2,20,20,2
"132",192,22,0,"int",1,"noon",5,4,5,5,5,5,4,4,4,5,4,4.66666666666667,4.75,4.25,4.54545454545455,5,5,4,4,5,5,4,5,4.5,4.75,4625,5,5,5,5,5,5,5,5,5,5,3.6,4,3,3,5,3,0.584457478005866,0.416129032258064,1.04435483870968,0.354032258064517,2,2,21,21,2
"135",195,22,0,"int",2,"noon",5,5,4,5,5,5,4,5,4,4,4,4.66666666666667,4.75,4.25,4.54545454545455,5,5,4,4,5,4,5,5,4.5,4.75,4625,5,5,5,5,5,4,5,5,5,4.75,4,4,4,4,5,3,0.584457478005866,0.416129032258064,0.794354838709677,0.354032258064517,2,2,21,21,2
"138",201,23,1,"int",1,"noon",5,5,5,5,5,4,5,5,5,4,5,5,4.75,4.75,4.81818181818182,5,5,5,5,5,5,4,5,5,4.75,4875,5,5,5,5,5,5,3,5,5,4.5,4,3,4,4,5,4,0.857184750733138,0.666129032258064,0.544354838709677,0.354032258064517,2,2,22,22,2
"141",204,23,1,"int",2,"noon",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,5,4,4,1.03900293255132,0.791129032258064,1.04435483870968,0.354032258064517,2,2,22,22,2
"144",207,23,1,"int",3,"noon",3,5,5,5,5,4,5,4,3,4,4,4.33333333333333,4.75,3.75,4.27272727272727,5,5,4,5,5,4,5,5,4.75,4.75,4.75,5,5,5,5,5,5,3,4,5,4.25,3,4,2,3,4,2,0.311730205278592,0.541129032258064,0.294354838709677,0.354032258064517,2,2,22,22,2
"147",210,24,1,"int",1,"noon",5,4,5,5,4,5,5,5,3,3,4,4.66666666666667,4.75,3.75,4.36363636363636,4,5,5,4,5,3,4,5,4.5,4.25,4375,5,5,5,5,5,4,4,5,5,4.5,4.4,5,4,4,5,4,0.402639296187683,0.166129032258064,0.544354838709677,0.354032258064517,2,2,23,23,2
"150",213,24,1,"int",2,"noon",5,4,4,5,4,3,5,4,4,3,4,4.33333333333333,4.25,3.75,4.09090909090909,4,3,4,3,5,3,4,4,3.5,4,3.75,5,4,5,5,4.75,4,3,4,3,3.5,4.4,4,4,5,5,4,0.129912023460411,-0.458870967741936,-0.455645161290323,0.104032258064517,2,2,23,23,2
"153",216,24,1,"int",3,"noon",4,4,5,5,3,4,5,4,4,4,5,4.33333333333333,4.25,4.25,4.27272727272727,4,4,3,5,5,4,4,4,4,4.25,4125,5,4,4,5,4.5,5,2,3,2,3,4.4,5,5,4,5,3,0.311730205278592,-0.0838709677419356,-0.955645161290323,-0.145967741935483,2,2,23,23,2
